Feat;Source;Feat Type;Stat;Description
Mobile;Player's Handbook;;None;<i>You are exceptionally speedy and agile. You gain the following benefits:</i><br> <ul> <li>Your speed increases by 10 feet.</li> <li>When you use the Dash action, difficult terrain doesn’t cost you extra movement on that turn.</li> <li>When you make a melee attack against a creature, you don’t provoke opportunity attacks from that creature for the rest o f the turn, whether you hit or not.</li> </ul>
Mounted Combatant;Player's Handbook;;None;<i>You are a dangerous foe to face while mounted. While you are mounted and aren’t incapacitated, you gain the following benefits:</i><br> <ul> <li>You have advantage on melee attack rolls against any unmounted creature that is smaller than your mount.</li> <li>You can force an attack targeted at your mount to target you instead.</li> <li>If your mount is subjected to an effect that allows it to make a Dexterity saving throw to take only half damage, it instead takes no damage if it succeeds on the saving throw, and only half damage if it fails.</li> </ul>
Observant;Player's Handbook;;None;<i>Quick to notice details of your environment, you gain the following benefits:</i><br> <ul> <li>Increase your Intelligence or Wisdom score by 1, to a maximum of 20.</li> <li>If you can see a creature’s mouth while it is speaking a language you understand, you can interpret what it’s saying by reading its lips.</li> <li>You have a +5 bonus to your passive Wisdom (Perception) and passive Intelligence (Investigation) scores.</li> </ul>
Resilient;Player's Handbook;;Strength, Dexterity, Constitution, Intelligence, Wisdom, Charisma;<i>Choose one ability score. You gain the following benefits:</i><br> <ul> <li>Increase the chosen ability score by 1, to a maximum of 20.</li> <li>You gain proficiency in saving throws using the chosen ability.</li> </ul>
Ritual Caster;Player's Handbook;;None;<i>Prerequisite: Intelligence or Wisdom 13 or higher</i><br> <ul> <li>You have learned a number of spells that you can cast as rituals. These spells are written in a ritual book, which you must have in hand while casting one of them. When you choose this feat, you acquire a ritual book holding two 1st-level spells of your choice. Choose one of the following classes: bard, cleric, druid, sorcerer, warlock, or wizard. You must choose your spells from that class’s spell list, and the spells you choose must have the ritual tag. The class you choose also determines your spellcasting ability for these spells: Charisma for bard, sorcerer, or warlock, Wisdom for cleric or druid, or Intelligence for wizard.</li> <li>If you come across a spell in written form, such as a magical spell scroll or a wizard’s spellbook, you might be able to add it to your ritual book. The spell must be on the spell list for the class you chose, the spell’s level can be no higher than half your level (rounded up), and it must have the ritual tag. The process of copying the spell into your ritual book takes 2 hours per level of the spell, and costs 50 gp per level. The cost represents material components you expend as you experiment with the spell to master it, as well as the fine inks you need to record it.</li> </ul>
Savage Attacker;Player's Handbook;;None;<ul> <li>Once per turn when you roll damage for a melee weapon attack, you can reroll the weapon’s damage dice and use either total.</li> </ul>
Sentinel;Player's Handbook;;None;<i>You have mastered techniques to take advantage of every drop in any enemy’s guard, gaining the following benefits:</i><br> <ul> <li>When you hit a creature with an opportunity attack, the creature’s speed becomes 0 for the rest of the turn.</li> <li>Creatures provoke opportunity attacks from you even if they take the Disengage action before leaving your reach.</li> <li>When a creature within 5 feet of you makes an attack against a target other than you (and that target doesn’t have this feat), you can use your reaction to make a melee weapon attack against the attacking creature.</li> </ul>
Skilled;Player's Handbook;;None;<ul> <li>You gain proficiency in any combination of three skills or tools of your choice.</li> </ul>
Skulker;Player's Handbook;;None;<i>Prerequisite: Dexterity 13 or higher</i><br> <i>You are expert at slinking through shadows. You gain the following benefits:</i><br> <ul> <li>You can try to hide when you are lightly obscured from the creature from which you are hiding.</li> <li>When you are hidden from a creature and miss it with a ranged weapon attack, making the attack doesn't reveal your position.</li> <li>Dim light doesn’t impose disadvantage on your Wisdom (Perception) checks relying on sight.</li> </ul>
Spell Sniper;Player's Handbook;;None;<i>Prerequisite: The ability to cast at least one spell You have learned techniques to enhance your attacks with certain kinds of spells, gaining the following benefits:</i><br> <ul> <li>When you cast a spell that requires you to make an attack roll, the spell’s range is doubled.</li> <li>Your ranged spell attacks ignore half cover and three-quarters cover.</li> <li>You learn one cantrip that requires an attack roll.</li> Choose the cantrip from the bard, cleric, druid, sorcerer, warlock, or wizard spell list. Your spellcasting ability for this cantrip depends on the spell list you chose from: Charisma for bard, sorcerer, or warlock, Wisdom for cleric or druid, or Intelligence for wizard.</li> </ul>
Tough;Player's Handbook;;None;<ul> <li>Your hit point maximum increases by an amount equal to twice your level when you gain this feat. Whenever you gain a level thereafter, your hit point maximum increases by an additional 2 hit points.</li> </ul>
War Caster;Player's Handbook;;None;<i>Prerequisite: The ability to cast at least one spell</i><br> <i>You have practiced casting spells in the midst of combat, learning techniques that grant you the following benefits:</i><br> <ul> <li>You have advantage on Constitution saving throws that you make to maintain your concentration on a spell when you take damage.</li> <li>You can perform the somatic components of spells even when you have weapons or a shield in one or both hands.</li> <li>When a hostile creature’s movement provokes an opportunity attack from you, you can use your reaction to cast a spell at the creature, rather than making an opportunity attack. The spell must have a casting time of 1 action and must target only that creature.</li> </ul>
